item_id,name,critical_short,spillover_new,asterisk,pro,verb_match,adj,np,bio,bio_spr,orig_name,name_lenth,gender,lifetime,lifetime_distractor,orig_life_status,type,tense,mm,orig_list,list,match,bare,orig_bare,nationality,nationality_distractor,occupation,occupation_distractor,Unique_ID,prac_correct,prac_incorrect
28,Orville Williams,He*has received*prestigious*acting awards.,His performances earned him a CBE. ,4,He,has received,prestigious,acting awards,fake,fake,Orville Williams,16,male,fake,fake,fake,critical,PP,fakePP,,1,yes,receive,receive,British,Danish,actor,academic,,crit,crit
28,Orville Williams,He*received*prestigious*acting awards.,His performances earned him a CBE. ,4,He,received,prestigious,acting awards,fake,fake,Orville Williams,16,male,fake,fake,fake,critical,PS,fakePS,,2,yes,receive,receive,British,Danish,actor,academic,,crit,crit
28,Benedict Cumberbatch,He*has received*prestigious*acting awards.,His performances earned him a CBE. ,4,He,has received,prestigious,acting awards,Benedict Cumberbatch is a British actor. He lives in London.,Benedict Cumberbatch*is*a British*actor.*He*lives*in London.,Benedict Cumberbatch,20,male,alive,dead,living,critical,PP,livingPP,1,3,yes,receive,receive,British,Danish,actor,academic,128014,crit,crit
28,Benedict Cumberbatch,He*received*prestigious*acting awards.,His performances earned him a CBE. ,4,He,received,prestigious,acting awards,Benedict Cumberbatch is a British actor. He lives in London.,Benedict Cumberbatch*is*a British*actor.*He*lives*in London.,Benedict Cumberbatch,20,male,alive,dead,living,critical,PS,livingPS,2,4,yes,receive,receive,British,Danish,actor,academic,128023,crit,crit
28,Sir Christopher Lee,He*has received*prestigious*acting awards.,His performances earned him a CBE. ,4,He,has received,prestigious,acting awards,Sir Christopher Lee was a British actor. He died in London.,Sir Christopher Lee*was*a British*actor.*He*died*in London.,Sir Christopher Lee,19,male,dead,alive,dead,critical,PP,deadPP,3,5,no,receive,receive,British,Danish,actor,academic,128112,crit,crit
28,Sir Christopher Lee,He*received*prestigious*acting awards.,His performances earned him a CBE. ,4,He,received,prestigious,acting awards,Sir Christopher Lee was a British actor. He died in London.,Sir Christopher Lee*was*a British*actor.*He*died*in London.,Sir Christopher Lee,19,male,dead,alive,dead,critical,PS,deadPS,4,6,no,receive,receive,British,Danish,actor,academic,128121,crit,crit
31,Mother Teresa,She*received*prestigious*activism awards.,Her childhood included some traumatic experiences.,4,She,received,prestigious,activism awards,Mother Teresa was an Albanian-Indian missionary. She died in Kolkata.,Mother Teresa*was*an Albanian-Indian*missionary.*She*died*in Kolkata.,Mother Teresa,13,female,dead,alive,dead,critical,PS,deadPS,1,1,no,receive,receive,Albanian,South African,humanitarian,singer,131123,crit,crit
31,Lynn Milligan,She*has received*prestigious*activism awards.,Her childhood included some traumatic experiences.,4,She,has received,prestigious,activism awards,fake,fake,Lynn Milligan,12,female,fake,fake,fake,critical,PP,fakePP,,2,yes,receive,receive,South African,Albanian,humanitarian,singer,,crit,crit
31,Lynn Milligan,She*received*prestigious*activism awards.,Her childhood included some traumatic experiences.,4,She,received,prestigious,activism awards,fake,fake,Lynn Milligan,12,female,fake,fake,fake,critical,PS,fakePS,,3,yes,receive,receive,South African,Albanian,humanitarian,singer,,crit,crit
31,Malala,She*has received*prestigious*activism awards.,Her childhood included some traumatic experiences.,4,She,has received,prestigious,activism awards,Malala is a Pakistani activist. She lives in Birmingham.,Malala*is*a Pakistani*activist.*She*lives*in Birmingham.,Malala,6,female,alive,dead,living,critical,PP,livingPP,2,4,yes,receive,receive,Pakistani,South African,humanitarian,singer,131012,crit,crit
31,Malala,She*received*prestigious*activism awards.,Her childhood included some traumatic experiences.,4,She,received,prestigious,activism awards,Malala is a Pakistani activist. She lives in Birmingham.,Malala*is*a Pakistani*activist.*She*lives*in Birmingham.,Malala,6,female,alive,dead,living,critical,PS,livingPS,3,5,yes,receive,receive,Pakistani,South African,humanitarian,singer,131021,crit,crit
31,Mother Teresa,She*has received*prestigious*activism awards.,Her childhood included some traumatic experiences.,4,She,has received,prestigious,activism awards,Mother Teresa was an Albanian-Indian missionary. She died in Kolkata.,Mother Teresa*was*an Albanian-Indian*missionary.*She*died*in Kolkata.,Mother Teresa,13,female,dead,alive,dead,critical,PP,deadPP,4,6,no,receive,receive,Albanian,South African,humanitarian,singer,131114,crit,crit
35,Romy Schneider,She*has released*well-received*movies.,Her biggest roles became instant classics.,4,She,has released,well-received,movies,Romy Schneider was an Austrian actor. She died in Paris.,Romy Schneider*was*an Austrian*actor.*She*died*in Paris.,Romy Schneider,14,female,dead,alive,dead,critical,PP,deadPP,1,1,no,release,release,German,American,actor,humanitarian,135114,crit,crit
35,Romy Schneider,She*released*well-received*movies.,Her biggest roles became instant classics.,4,She,released,well-received,movies,Romy Schneider was an Austrian actor. She died in Paris.,Romy Schneider*was*an Austrian*actor.*She*died*in Paris.,Romy Schneider,14,female,dead,alive,dead,critical,PS,deadPS,2,2,no,release,release,German,American,actor,humanitarian,135123,crit,crit
35,Eve Quinn,She*has released*well-received*movies.,Her biggest roles became instant classics.,4,She,has released,well-received,movies,fake,fake,Eve Quinn,9,female,fake,fake,fake,critical,PP,fakePP,,3,yes,release,release,American,German,actor,humanitarian,,crit,crit
35,Eve Quinn,She*released*well-received*movies.,Her biggest roles became instant classics.,4,She,released,well-received,movies,fake,fake,Eve Quinn,9,female,fake,fake,fake,critical,PS,fakePS,,4,yes,release,release,American,German,actor,humanitarian,,crit,crit
35,Meryl Streep,She*has released*well-received*movies.,Her biggest roles became instant classics.,4,She,has released,well-received,movies,Meryl Streep is an American actor. She lives in Conneticut.,Meryl Streep*is*an American*actor.*She*lives*in Conneticut.,Meryl Streep,12,female,alive,dead,living,critical,PP,livingPP,3,5,yes,release,release,American,German,actor,humanitarian,135012,crit,crit
35,Meryl Streep,She*released*well-received*movies.,Her biggest roles became instant classics.,4,She,released,well-received,movies,Meryl Streep is an American actor. She lives in Conneticut.,Meryl Streep*is*an American*actor.*She*lives*in Conneticut.,Meryl Streep,12,female,alive,dead,living,critical,PS,livingPS,4,6,yes,release,release,American,German,actor,humanitarian,135021,crit,crit
39,J.K. Rowling,She*released*critically acclaimed*novels.,Her novels continue to earn high sales.,4,She,released,critically acclaimed,novels,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She*lives*in Scotland.,J.K. Rowling,12,female,alive,dead,living,critical,PS,livingPS,1,1,yes,release,release,British,American,writer,politician,139021,crit,crit
39,Agatha Christie,She*has released*critically acclaimed*novels.,Her novels continue to earn high sales.,4,She,has released,critically acclaimed,novels,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She*died*in Oxfordshire.,Agatha Christie,15,female,dead,alive,dead,critical,PP,deadPP,2,2,no,release,release,British,American,writer,politician,139114,crit,crit
39,Agatha Christie,She*released*critically acclaimed*novels.,Her novels continue to earn high sales.,4,She,released,critically acclaimed,novels,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She*died*in Oxfordshire.,Agatha Christie,15,female,dead,alive,dead,critical,PS,deadPS,3,3,no,release,release,British,American,writer,politician,139123,crit,crit
39,Laura Hall,She*has released*critically acclaimed*novels.,Her novels continue to earn high sales.,4,She,has released,critically acclaimed,novels,fake,fake,Laura Hall,10,female,fake,fake,fake,critical,PP,fakePP,,4,no,release,release,British,American,writer,politician,,crit,crit
39,Laura Hall,She*released*critically acclaimed*novels.,Her novels continue to earn high sales.,4,She,released,critically acclaimed,novels,fake,fake,Laura Hall,10,female,fake,fake,fake,critical,PS,fakePS,,5,no,release,release,British,American,writer,politician,,crit,crit
39,J.K. Rowling,She*has released*critically acclaimed*novels.,Her novels continue to earn high sales.,4,She,has released,critically acclaimed,novels,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She*lives*in Scotland.,J.K. Rowling,12,female,alive,dead,living,critical,PP,livingPP,4,6,yes,release,release,British,American,writer,politician,139012,crit,crit
41,Bill Gates,He*has sold*critically acclaimed*computers.,His early innovations changed the industry.,,,has sold,critically acclaimed,,"Bill Gates is an American thinker. He lives in Washington, D.C.",He *has sold* critically acclaimed* computers.,Bill Gates,,male,alive,dead,living,critical,PP,livingPP,,1,yes,sell,sell,American,British,businessman,actor,4,crit,crit
41,Bill Gates,He*sold*critically acclaimed*computers.,His early innovations changed the industry.,,,sold,critically acclaimed,,"Bill Gates is an American thinker. He lives in Washington, D.C.",He *sold* critically acclaimed* computers.,Bill Gates,,male,alive,dead,living,critical,PS,livingPS,,2,yes,sell,sell,American,British,businessman,actor,4,crit,crit
41,Steve Jobs,He*has sold*critically acclaimed*computers.,His early innovations changed the industry.,,,has sold,critically acclaimed,,Steve Jobs was an American thinker. He died in California.,"He *has sold* critically acclaimed* computers *in the past*, no doubt.",Steve Jobs,,male,dead,alive,dead,critical,PP,deadPP,,3,no,sell,sell,American,British,businessman,actor,5,crit,crit
41,Steve Jobs,He*sold*critically acclaimed*computers.,His early innovations changed the industry.,,,sold,critically acclaimed,,Steve Jobs was an American thinker. He died in California.,He *sold* critically acclaimed* computers.,Steve Jobs,,male,dead,alive,dead,critical,PS,deadPS,,4,no,sell,sell,American,British,businessman,actor,5,crit,crit
41,Cal MacCaull,He*has sold*critically acclaimed*computers.,His early innovations changed the industry.,,,has sold,critically acclaimed,,fake,He *has sold* critically acclaimed* computers.,Cal MacCaull,,male,fake,fake,fake,critical,PP,fakePP,,5,,sell,sell,American,British,businessman,actor,,crit,crit
41,Cal MacCaull,He*sold*critically acclaimed*computers.,His early innovations changed the industry.,,,sold,critically acclaimed,,fake,He *sold* critically acclaimed* computers.,Cal MacCaull,,male,fake,fake,fake,critical,PS,fakePS,,6,,sell,sell,American,British,businessman,actor,,crit,crit
42,John Carlo,He*sold*well-received*novels.,,4,He,sold,well-received,novels,fake,fake,John Carlo,10,male,fake,fake,fake,critical,PS,fakePS,,1,no,sell,sell,American,South African,writer,humanitarian,,crit,crit
42,George R.R. Martin,He*has sold*well-received*novels.,,4,He,has sold,well-received,novels,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He*lives*in Santa Fe.,George R.R. Martin,18,female,alive,dead,living,critical,PP,livingPP,1,2,yes,sell,sell,American,South African,writer,humanitarian,142013,crit,crit
42,George R.R. Martin,He*sold*well-received*novels.,,4,He,sold,well-received,novels,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He*lives*in Santa Fe.,George R.R. Martin,18,male,alive,dead,living,critical,PS,livingPS,2,3,yes,sell,sell,American,South African,writer,humanitarian,142024,crit,crit
42,Mark Twain,He*has sold*well-received*novels.,,4,He,has sold,well-received,novels,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He*died*in Connecticut.,Mark Twain,10,male,dead,alive,dead,critical,PP,deadPP,3,4,no,sell,sell,American,South African,writer,humanitarian,142111,crit,crit
42,Mark Twain,He*sold*well-received*novels.,,4,He,sold,well-received,novels,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He*died*in Connecticut.,Mark Twain,10,male,dead,alive,dead,critical,PS,deadPS,4,5,no,sell,sell,American,South African,writer,humanitarian,142122,crit,crit
42,John Carlo,He*has sold*well-received*novels.,,4,He,has sold,well-received,novels,fake,fake,John Carlo,10,male,fake,fake,fake,critical,PP,fakePP,,6,no,sell,sell,American,South African,writer,humanitarian,,crit,crit
45,Sean Jackson,He*has sold*popular*records.,,4,He,has sold,popular,records,fake,fake,Sean Jackson,12,male,fake,fake,fake,critical,PP,fakePP,,1,no,sell,sell,American,Mexican,musician,businessman,,crit,crit
45,Sean Jackson,He*sold*popular*records.,,4,He,sold,popular,records,fake,fake,Sean Jackson,12,male,fake,fake,fake,critical,PS,fakePS,,2,no,sell,sell,American,Mexican,musician,businessman,,crit,crit
45,Kendrick Lamar,He*has sold*popular*records.,,4,He,has sold,popular,records,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He*lives*in Los Angeles.,Kendrick Lamar,14,male,alive,dead,living,critical,PP,livingPP,2,3,yes,sell,sell,American,Mexican,musician,businessman,145011,crit,crit
45,Kendrick Lamar,He*sold*popular*records.,,4,He,sold,popular,records,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He*lives*in Los Angeles.,Kendrick Lamar,14,male,alive,dead,living,critical,PS,livingPS,3,4,yes,sell,sell,American,Mexican,musician,businessman,145022,crit,crit
45,Prince,He*has sold*popular*records.,,4,He,has sold,popular,records,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He*died*in Minnesota.,Prince,6,male,dead,alive,dead,critical,PP,deadPP,4,5,no,sell,sell,American,Mexican,musician,businessman,145113,crit,crit
45,Prince,He*sold*popular*records.,,4,He,sold,popular,records,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He*died*in Minnesota.,Prince,6,male,dead,alive,dead,critical,PS,deadPS,1,6,no,sell,sell,American,Mexican,musician,businessman,145124,crit,crit
54,Alan Rickman,He*starred*in well-received*dramas.,,4,He,starred,in well-received,dramas,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He*died*in London.,Alan Rickman,12,male,dead,alive,dead,critical,PS,deadPS,3,1,no,win,star,British,Irish,actor,activist,154122,crit,crit
54,Tom Biordi,He*has starred*in well-received*dramas.,,4,He,has starred,in well-received,dramas,fake,fake,Tom Biordi,10,male,fake,fake,fake,critical,PP,fakePP,,2,no,win,star,British,Irish,actor,activist,,crit,crit
54,Tom Biordi,He*starred*in well-received*dramas.,,4,He,starred,in well-received,dramas,fake,fake,Tom Biordi,10,male,fake,fake,fake,critical,PS,fakePS,,3,no,win,star,British,Irish,actor,activist,,crit,crit
54,Denzel Washington,He*has starred*in well-received*dramas.,,4,He,has starred,in well-received,dramas,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He*lives*in Los Angeles.,Denzel Washington,17,male,alive,dead,living,critical,PP,livingPP,4,4,yes,win,star,American,Irish,actor,activist,154013,crit,crit
54,Denzel Washington,He*starred*in well-received*dramas.,His ,4,He,starred,in well-received,dramas,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He*lives*in Los Angeles.,Denzel Washington,17,male,alive,dead,living,critical,PS,livingPS,1,5,yes,win,star,American,Irish,actor,activist,154024,crit,crit
54,Alan Rickman,He*has starred*in well-received*dramas.,,4,He,has starred,in well-received,dramas,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He*died*in London.,Alan Rickman,12,male,dead,alive,dead,critical,PP,deadPP,2,6,no,win,star,British,Irish,actor,activist,154111,crit,crit
57,Abraham Lincoln,He*has won*important*elections.,,4,He,has won,important,elections,"Abraham Lincoln was an American politician. He died in Washington, D.C..","Abraham Lincoln*was*an American*politician.*He*died*in Washington, D.C..",Abraham Lincoln,15,male,dead,alive,dead,critical,PP,deadPP,3,1,no,win,win,American,Canadian,politician,writer,157113,crit,crit
57,Abraham Lincoln,He*won*important*elections.,,4,He,won,important,elections,"Abraham Lincoln was an American politician. He died in Washington, D.C..","Abraham Lincoln*was*an American*politician.*He*died*in Washington, D.C..",Abraham Lincoln,15,male,dead,alive,dead,critical,PS,deadPS,4,2,no,win,win,American,Canadian,politician,writer,157124,crit,crit
57,Alex Bozinovski,He*has won*important*elections.,,4,He,has won,important,elections,fake,fake,Alex Bozinovski,15,male,fake,fake,fake,critical,PP,fakePP,,3,no,win,win,Russian,French,politician,writer,,crit,crit
57,Alex Bozinovski,He*won*important*elections.,,4,He,won,important,elections,fake,fake,Alex Bozinovski,15,male,fake,fake,fake,critical,PS,fakePS,,4,no,win,win,Russian,French,politician,writer,,crit,crit
57,Vladimir Putin,He*has won*important*elections.,,4,He,has won,important,elections,Vladimir Putin is a Russian politician. He lives near Moscow.,Vladimir Putin*is*a Russian*politician.*He*lives*near Moscow.,Vladimir Putin,14,male,alive,dead,living,critical,PP,livingPP,1,5,yes,win,win,Russian,French,politician,writer,157011,crit,crit
57,Vladimir Putin,He*won*important*elections.,,4,He,won,important,elections,Vladimir Putin is a Russian politician. He lives near Moscow.,Vladimir Putin*is*a Russian*politician.*He*lives*near Moscow.,Vladimir Putin,14,male,alive,dead,living,critical,PS,livingPS,2,6,yes,win,win,Russian,French,politician,writer,157022,crit,crit
63,Jacinda Arden,She*won*well-deserved*re-elections.,History was made when she was elected.,4,She,won,well-deserved,re-elections,Jacinda Ardern is a New Zealand politician. She lives in Wellington.,Jacinda Ardern*is*a New Zealand*politician.*She*lives*in Wellington.,Jacinda Arden,13,female,alive,dead,living,critical,PS,livingPS,3,1,yes,win,win,New Zealand,Australian,politician,musician,163021,crit,crit
63,Margaret Thatcher,She*has won*well-deserved*re-elections.,History was made when she was elected.,4,She,has won,well-deserved,re-elections,Margaret Thatcher was a British politician. She died in London.,Margaret Thatcher*was*a British*politician.*She*died*in London.,Margaret Thatcher,17,female,dead,alive,dead,critical,PP,deadPP,4,2,no,win,win,British,New Zealand,politician,musician,163114,crit,crit
63,Margaret Thatcher,She*won*well-deserved*re-elections.,History was made when she was elected.,4,She,won,well-deserved,re-elections,Margaret Thatcher was a British politician. She died in London.,Margaret Thatcher*was*a British*politician.*She*died*in London.,Margaret Thatcher,17,female,dead,alive,dead,critical,PS,deadPS,1,3,no,win,win,British,New Zealand,politician,musician,163123,crit,crit
63,Marilyn Ramsay,She*has won*well-deserved*re-elections.,History was made when she was elected.,4,She,has won,well-deserved,re-elections,fake,fake,Marilyn Ramsay,14,female,fake,fake,fake,critical,PP,fakePP,,4,no,win,win,British,New Zealand,politician,musician,,crit,crit
63,Marilyn Ramsay,She*won*well-deserved*re-elections.,History was made when she was elected.,4,She,won,well-deserved,re-elections,fake,fake,Marilyn Ramsay,14,female,fake,fake,fake,critical,PS,fakePS,,5,no,win,win,British,New Zealand,politician,musician,,crit,crit
63,Jacinda Arden,She*has won*well-deserved*re-elections.,History was made when she was elected.,4,She,has won,well-deserved,re-elections,Jacinda Ardern is a New Zealand politician. She lives in Wellington.,Jacinda Ardern*is*a New Zealand*politician.*She*lives*in Wellington.,Jacinda Arden,13,female,alive,dead,living,critical,PP,livingPP,2,6,yes,win,win,New Zealand,Australian,politician,musician,163012,crit,crit
68,Paul McCartney,He*has released*well-known*folk songs.,Sales records were shattered by his early albums.,4,He,has written,well-known,folk songs,Paul McCartney is a British singer. He lives in New York.,Paul McCartney*is*a British*singer.*He*lives*in New York.,Paul McCartney,14,male,alive,dead,living,critical,PP,livingPP,4,1,yes,release,write,British,Australian,musician,politician,168014,crit,crit
